Supplier_ID,Predicted_Emissions,Uncertainty,Risk_Score
SUP1159,50478.54,5800.785133945741,292815158.9770494
SUP1131,163921.47,11244.01048531661,1843134713.3934991
SUP1069,49334.18,9486.253118665556,467996515.9173538
SUP1100,41254.69,8974.370521084278,370234886.4126789
SUP1137,292212.28,26163.465930118244,7645286064.846505
SUP1089,137089.64,11907.527185252617,1632398622.5586991
SUP1167,284161.28,22887.604506069376,6503771021.187947
SUP1098,96800.85,11730.444945298152,1135517059.9118848
SUP1105,146733.19,11455.704165352863,1680931987.2392526
SUP1010,101072.24,8901.271145866805,899671433.0316554
SUP1176,27308.072,9841.322630264835,268747549.5766028
SUP1058,69698.99,9844.768403646078,686170436.0534748
SUP1120,42992.543,6988.078887880077,300435281.8561989
SUP1198,103806.57,11219.113510869234,1164617695.509966
SUP1002,39768.03,7493.233968523604,297991162.6238082
SUP1019,78739.914,10364.171711338586,816073989.8797938
SUP1194,132111.12,13516.269764967077,1785649604.4532862
SUP1126,51113.28,7579.412714906072,387408653.80682015
SUP1085,70826.13,7116.00666584393,503999233.2096975
SUP1016,137168.62,11112.21653585426,1524247462.9253922
SUP1001,61832.12,7159.250318835356,442671632.654696
SUP1020,112113.27,12454.281032393328,1396290214.852183
SUP1094,285824.66,22980.6013872648,6568422491.933234
SUP1124,131291.9,13726.990736672005,1802242780.8937593
SUP1000,86990.14,10027.068627326005,872256109.9476149
SUP1189,23556.47,9360.931464910152,220510507.807117
SUP1147,44970.19,8003.743533236257,359929878.6561701
SUP1111,130732.93,10866.73041779821,1420639503.643031
SUP1132,41115.375,7630.413946252145,313727330.8053868
SUP1183,137340.45,12293.597186665986,1688408208.1529317
SUP1027,28662.135,9352.892856436198,268073875.49962565
SUP1043,31850.635,10494.426303984148,334254139.282967
SUP1066,42211.375,9898.587392086369,417832984.37762976
SUP1035,33422.543,9797.805403055223,327467572.0830641
SUP1091,72660.125,9143.39350545398,664360115.0304743
SUP1187,173784.77,12118.72189344438,2106049243.9267879
SUP1134,126836.02,10255.694085285211,1300791455.3690653
SUP1070,19603.783,10268.845147807173,201308214.02407393
SUP1064,12375.386,11628.738424527564,143910123.69852635
SUP1155,11849.253,12478.441593221945,147860210.6064195
SUP1053,16188.144,9668.81143123056,156520107.4519638
SUP1169,309549.94,23703.5393250399,7337429116.594893
SUP1173,122409.22,10903.80230525109,1334725921.590235
SUP1149,46771.47,6560.424458240918,306840687.5353508
SUP1025,46305.473,10516.607036298774,486976459.5558592
SUP1140,50087.973,12481.4881891276,625172439.1263306
SUP1122,60056.582,10151.16120445757,609644045.5879487
SUP1136,64394.496,8304.999791703802,534796276.645465
SUP1093,30089.346,11314.328809414634,340440750.9453036
SUP1118,56130.95,5437.950014559836,305237296.121359
SUP1168,75732.195,7523.1132055147355,569741878.6380899
SUP1077,202474.2,18802.48416221072,3807017997.5140486
SUP1142,11080.659,10283.516067096829,113948136.70834038
SUP1060,57958.98,5113.331550214854,296363483.4491459
SUP1121,88690.48,9375.43548672079,831511841.2982409
SUP1055,155682.69,12203.100900001558,1899811543.9459114
SUP1114,159417.12,12111.737434683262,1930818360.5920808
SUP1073,24168.643,7864.194873073538,190066915.05203742
SUP1046,133801.2,13713.48408501949,1834880669.6111476
SUP1034,305917.38,27392.076846899596,8379712244.801801
SUP1062,105512.57,8752.133623327083,923460114.3156942
SUP1063,56612.297,6896.817511054101,390444680.4284933
SUP1099,62983.574,15753.656074465545,992221566.5827625
SUP1129,83370.516,7079.930427956601,590257450.3678688
SUP1171,31238.549,7615.341555363477,237892219.02007136
SUP1008,11166.394,14582.401684442644,162832836.1810245
SUP1018,97171.34,9393.587738304745,912787543.1645954
SUP1052,17077.783,7634.103470247077,130373564.0151038
SUP1026,41168.715,8365.531958810448,344398199.7285447
SUP1007,53984.586,8941.048951897035,482678825.5150798
SUP1188,111563.04,11479.455225150485,1280682911.6996832
SUP1075,214636.89,17099.454256875437,3670173693.080164
SUP1148,41134.582,8991.230607650266,369850512.99227566
SUP1101,42319.062,7120.263985386037,301322896.6140508
SUP1006,137299.94,12064.205491483519,1656414659.967844
SUP1029,206780.38,14590.8704410584,3017105661.3784714
SUP1184,99155.82,8496.580318160348,842485391.2982315
SUP1164,38529.74,6783.038165770329,261348685.27886084
SUP1154,76396.125,9176.773001257652,701069897.3007047
SUP1199,23567.557,9526.880323893127,224525291.6418071
SUP1080,4866.5728,12653.503857502517,61579197.114369385
SUP1135,94782.52,7984.340984386803,756775986.485634
SUP1119,78274.984,11577.729737280366,906246614.2835935
SUP1172,53932.47,6657.6993060892555,359066159.7725555
SUP1030,48050.47,7073.306146572883,339875675.95508325
SUP1009,91711.11,11441.420952921684,1049305408.4188173
SUP1117,219251.38,12566.429255923395,2755206893.2014313
